Ollama started with PID 1973714
[GIN] 2026/05/16 - 05:21:33 | 200 |   23.660069ms |       127.0.0.1 | HEAD     "/"
[GIN] 2026/05/16 - 05:21:33 | 200 |   13.119598ms |       127.0.0.1 | GET      "/api/ps"
NAME    ID    SIZE    PROCESSOR    UNTIL 
[GIN] 2026/05/16 - 05:21:33 | 200 |      17.807µs |       127.0.0.1 | HEAD     "/"
[GIN] 2026/05/16 - 05:21:33 | 200 |   29.683105ms |       127.0.0.1 | GET      "/api/tags"
NAME                   ID              SIZE      MODIFIED    
mistral:7b             6577803aa9a0    4.4 GB    6 days ago     
llama3.1:8b            46e0c10c039e    4.9 GB    6 days ago     
mistral-nemo:latest    e7e06d107c6c    7.1 GB    7 weeks ago    
CUDA available: True
GPU: NVIDIA A100-PCIE-40GB
[GIN] 2026/05/16 - 05:22:02 | 200 |    9.814759ms |       127.0.0.1 | GET      "/api/tags"
[GIN] 2026/05/16 - 05:22:38 | 200 | 10.144089731s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:39 | 200 |  357.908906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:39 | 200 |  398.301777ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:39 | 200 |  340.722343ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:40 | 200 |  390.495339ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:40 | 200 |  490.498187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:41 | 200 |  386.986598ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:41 | 200 |  368.596595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:42 | 200 |  410.648291ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:42 | 200 |  373.424406ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:42 | 200 |  348.443113ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:43 | 200 |  439.079426ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:43 | 200 |   462.24001ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:44 | 200 |  402.631244ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:44 | 200 |   436.89556ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:44 | 200 |  367.239595ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:45 | 200 |  478.374074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:45 | 200 |  352.402015ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:46 | 200 |  370.322393ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:46 | 200 |  400.985109ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:46 | 200 |  396.275286ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:47 | 200 |  317.115597ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:47 | 200 |   329.97772ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:47 | 200 |  355.939418ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:48 | 200 |  365.533757ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:48 | 200 |  333.211807ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:48 | 200 |  332.992705ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:49 | 200 |  327.949445ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:49 | 200 |  377.442809ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:50 | 200 |  375.402108ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:50 | 200 |  349.225568ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:50 | 200 |  336.791662ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:51 | 200 |   342.08217ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:51 | 200 |  362.229906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:51 | 200 |  313.045532ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:52 | 200 |  400.239504ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:52 | 200 |  359.686696ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:52 | 200 |  306.224808ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:53 | 200 |  333.865912ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:53 | 200 |  292.671627ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:53 | 200 |  349.088882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:54 | 200 |  462.570171ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:54 | 200 |  389.911224ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:55 | 200 |  466.480797ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:55 | 200 |   418.48749ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/05/16 - 05:22:55 | 200 |  365.351656ms |       127.0.0.1 | POST     "/api/chat"
